username_instagram,tier_followers,influencer_id,familiarity_media_pct,trending_status,likeability_sentiment,campaign_success_signif,engagement_rate_pct,rate_card_story,rate_card_feeds,rate_card_reels,has_relevant_history,random_endorse_rate,behavior_consistency,expertise_field,avg_reels_views,avg_post_like,avg_comment,audience_analytics
kinandaputriii,Micro,INF087,0.75,False,Neutral,False,0.03,450000,1000000,2500000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 83
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 14
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 3
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 38
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 32
      },
      {
        ""city"": ""Medan"",
        ""percent"": 30
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 53
    },
    {
      ""range"": ""18-24"",
      ""percent"": 26
    },
    {
      ""range"": ""45-54"",
      ""percent"": 11
    },
    {
      ""range"": ""55-64"",
      ""percent"": 7
    },
    {
      ""range"": ""35-44"",
      ""percent"": 2
    },
    {
      ""range"": ""25-34"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 16
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 83
    }
  ]
}"
salsaaprtw,Micro,INF135,0.75,False,Neutral,False,0.03,450000,1000000,2500000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 91
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 3
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 6
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 46
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 30
      },
      {
        ""city"": ""Medan"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 54
    },
    {
      ""range"": ""18-24"",
      ""percent"": 28
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 6
    },
    {
      ""range"": ""25-34"",
      ""percent"": 3
    },
    {
      ""range"": ""35-44"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 80
    },
    {
      ""gender"": ""Male"",
      ""percent"": 17
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
khalisyarenata,Micro,INF085,0.75,False,Neutral,False,0.03,450000,1000000,2500000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 6
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 39
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 31
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 30
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 47
    },
    {
      ""range"": ""18-24"",
      ""percent"": 15
    },
    {
      ""range"": ""35-44"",
      ""percent"": 12
    },
    {
      ""range"": ""55-64"",
      ""percent"": 12
    },
    {
      ""range"": ""45-54"",
      ""percent"": 11
    },
    {
      ""range"": ""25-34"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 35
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 64
    }
  ]
}"
laurenzetira,Micro,INF089,0.75,False,Neutral,False,0.03,450000,1000000,2500000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 81
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 9
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 39
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 33
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 28
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 43
    },
    {
      ""range"": ""13-17"",
      ""percent"": 40
    },
    {
      ""range"": ""55-64"",
      ""percent"": 8
    },
    {
      ""range"": ""25-34"",
      ""percent"": 3
    },
    {
      ""range"": ""35-44"",
      ""percent"": 3
    },
    {
      ""range"": ""45-54"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 26
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 71
    }
  ]
}"
great.ej,Micro,INF058,0.67,False,Neutral,False,0.029,400000,1000000,2500000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 81
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 1
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 18
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 61
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 23
      },
      {
        ""city"": ""Medan"",
        ""percent"": 16
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 42
    },
    {
      ""range"": ""18-24"",
      ""percent"": 38
    },
    {
      ""range"": ""25-34"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""35-44"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 85
    },
    {
      ""gender"": ""Female"",
      ""percent"": 13
    }
  ]
}"
raflihidayatulloh,Micro,INF112,0.67,False,Neutral,False,0.029,400000,1000000,2500000,False,0.3,True,sport,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 95
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 3
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 38
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 37
      },
      {
        ""city"": ""Medan"",
        ""percent"": 25
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 44
    },
    {
      ""range"": ""18-24"",
      ""percent"": 28
    },
    {
      ""range"": ""35-44"",
      ""percent"": 10
    },
    {
      ""range"": ""55-64"",
      ""percent"": 10
    },
    {
      ""range"": ""25-34"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 85
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 13
    }
  ]
}"
agangani94,Micro,INF008,0.65,False,Neutral,False,0.025,500000,1500000,3000000,False,0.29,True,food,11000,1800,200,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 85
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 14
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 47
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 35
      },
      {
        ""city"": ""Medan"",
        ""percent"": 18
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 49
    },
    {
      ""range"": ""35-44"",
      ""percent"": 36
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    },
    {
      ""range"": ""13-17"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 85
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 12
    }
  ]
}"
kennygerald,Micro,INF083,0.67,False,Neutral,False,0.029,400000,1000000,2500000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 92
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 2
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 6
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 36
      },
      {
        ""city"": ""Medan"",
        ""percent"": 33
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 31
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 48
    },
    {
      ""range"": ""18-24"",
      ""percent"": 26
    },
    {
      ""range"": ""25-34"",
      ""percent"": 9
    },
    {
      ""range"": ""55-64"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 7
    },
    {
      ""range"": ""35-44"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 15
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 83
    }
  ]
}"
gervasius123,Micro,INF055,0.8,True,Positive,True,0.051,600000,2000000,4000000,True,0.45,True,finance,16200,3350,405,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 80
      },
      {
        ""country"": ""United States"",
        ""percent"": 8
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 12
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 50
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 31
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 19
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 47
    },
    {
      ""range"": ""25-34"",
      ""percent"": 31
    },
    {
      ""range"": ""55-64"",
      ""percent"": 9
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""13-17"",
      ""percent"": 3
    },
    {
      ""range"": ""45-54"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 35
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 64
    }
  ]
}"
lucky_n00b.oc,Micro,INF092,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,gaming,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 10
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 38
      },
      {
        ""city"": ""Medan"",
        ""percent"": 32
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 30
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 35
    },
    {
      ""range"": ""25-34"",
      ""percent"": 25
    },
    {
      ""range"": ""13-17"",
      ""percent"": 17
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""45-54"",
      ""percent"": 8
    },
    {
      ""range"": ""55-64"",
      ""percent"": 7
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 20
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 78
    }
  ]
}"
stjka_,Micro,INF143,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 84
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 7
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 9
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 68
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 21
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 11
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 66
    },
    {
      ""range"": ""25-34"",
      ""percent"": 10
    },
    {
      ""range"": ""45-54"",
      ""percent"": 8
    },
    {
      ""range"": ""55-64"",
      ""percent"": 8
    },
    {
      ""range"": ""13-17"",
      ""percent"": 4
    },
    {
      ""range"": ""18-24"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 12
    },
    {
      ""gender"": ""Female"",
      ""percent"": 85
    }
  ]
}"
rayhan.fadillah14,Micro,INF117,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,tech,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 82
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 13
      },
      {
        ""country"": ""United States"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Medan"",
        ""percent"": 37
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 33
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 30
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 45
    },
    {
      ""range"": ""35-44"",
      ""percent"": 43
    },
    {
      ""range"": ""13-17"",
      ""percent"": 5
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    },
    {
      ""range"": ""18-24"",
      ""percent"": 2
    },
    {
      ""range"": ""45-54"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 25
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 72
    }
  ]
}"
rahmat._17,Micro,INF158,0.7,False,Neutral,False,0.035,400000,1000000,2500000,False,0.32,True,sport,11500,2000,230,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 80
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 5
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 15
      }
    ],
    ""cities"": [
      {
        ""city"": ""Denpasar"",
        ""percent"": 49
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 37
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 48
    },
    {
      ""range"": ""18-24"",
      ""percent"": 37
    },
    {
      ""range"": ""25-34"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 5
    },
    {
      ""range"": ""35-44"",
      ""percent"": 2
    },
    {
      ""range"": ""45-54"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 25
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 72
    }
  ]
}"
kiararindani,Micro,INF086,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 85
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 5
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 46
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 40
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 39
    },
    {
      ""range"": ""35-44"",
      ""percent"": 23
    },
    {
      ""range"": ""45-54"",
      ""percent"": 14
    },
    {
      ""range"": ""13-17"",
      ""percent"": 12
    },
    {
      ""range"": ""18-24"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 6
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 71
    },
    {
      ""gender"": ""Male"",
      ""percent"": 27
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
andhirashfrly,Micro,INF016,0.71,True,Positive,True,0.038,550000,1800000,3500000,True,0.35,True,tech,12800,2300,240,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 80
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 1
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 19
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 36
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 34
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 30
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 48
    },
    {
      ""range"": ""35-44"",
      ""percent"": 37
    },
    {
      ""range"": ""18-24"",
      ""percent"": 6
    },
    {
      ""range"": ""13-17"",
      ""percent"": 4
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    },
    {
      ""range"": ""55-64"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 25
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 72
    }
  ]
}"
raniashafira,Micro,INF114,0.75,False,Neutral,False,0.03,450000,1000000,2500000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 91
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 9
      }
    ],
    ""cities"": [
      {
        ""city"": ""Denpasar"",
        ""percent"": 39
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 37
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 48
    },
    {
      ""range"": ""13-17"",
      ""percent"": 21
    },
    {
      ""range"": ""45-54"",
      ""percent"": 12
    },
    {
      ""range"": ""25-34"",
      ""percent"": 11
    },
    {
      ""range"": ""55-64"",
      ""percent"": 5
    },
    {
      ""range"": ""35-44"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 80
    },
    {
      ""gender"": ""Male"",
      ""percent"": 18
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
raniazzhr,Micro,INF115,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 95
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 4
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 47
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 30
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 23
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 63
    },
    {
      ""range"": ""35-44"",
      ""percent"": 27
    },
    {
      ""range"": ""13-17"",
      ""percent"": 4
    },
    {
      ""range"": ""18-24"",
      ""percent"": 2
    },
    {
      ""range"": ""45-54"",
      ""percent"": 2
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 81
    },
    {
      ""gender"": ""Male"",
      ""percent"": 16
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
bncbs,Micro,INF031,0.68,False,Neutral,False,0.028,500000,1500000,3000000,False,0.33,True,sport,12000,2100,250,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 9
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 52
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 26
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 22
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 49
    },
    {
      ""range"": ""13-17"",
      ""percent"": 18
    },
    {
      ""range"": ""35-44"",
      ""percent"": 11
    },
    {
      ""range"": ""55-64"",
      ""percent"": 10
    },
    {
      ""range"": ""25-34"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 84
    },
    {
      ""gender"": ""Female"",
      ""percent"": 13
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
lindawidyaa,Mid,INF090,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 93
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 5
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 38
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 34
      },
      {
        ""city"": ""Medan"",
        ""percent"": 28
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 43
    },
    {
      ""range"": ""35-44"",
      ""percent"": 38
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""13-17"",
      ""percent"": 3
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 15
    },
    {
      ""gender"": ""Female"",
      ""percent"": 84
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
rizkyfadillah_21,Mid,INF125,0.81,True,Positive,True,0.049,2500000,8000000,10000000,True,0.42,True,finance,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 6
      },
      {
        ""country"": ""United States"",
        ""percent"": 6
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 45
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 28
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 27
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 60
    },
    {
      ""range"": ""18-24"",
      ""percent"": 15
    },
    {
      ""range"": ""55-64"",
      ""percent"": 12
    },
    {
      ""range"": ""35-44"",
      ""percent"": 8
    },
    {
      ""range"": ""13-17"",
      ""percent"": 3
    },
    {
      ""range"": ""45-54"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 18
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 79
    }
  ]
}"
felicia.herianto,Mid,INF047,0.75,False,Neutral,False,0.03,1500000,6000000,8000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 85
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 6
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 9
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 47
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 40
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 13
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 53
    },
    {
      ""range"": ""13-17"",
      ""percent"": 18
    },
    {
      ""range"": ""25-34"",
      ""percent"": 12
    },
    {
      ""range"": ""55-64"",
      ""percent"": 12
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    },
    {
      ""range"": ""35-44"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 68
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 31
    }
  ]
}"
arvhiehanafi,Mid,INF021,0.67,False,Neutral,False,0.029,2000000,7000000,9000000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 86
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 13
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 60
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 21
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 19
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 22
    },
    {
      ""range"": ""13-17"",
      ""percent"": 21
    },
    {
      ""range"": ""45-54"",
      ""percent"": 20
    },
    {
      ""range"": ""25-34"",
      ""percent"": 17
    },
    {
      ""range"": ""18-24"",
      ""percent"": 11
    },
    {
      ""range"": ""55-64"",
      ""percent"": 9
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 15
    },
    {
      ""gender"": ""Male"",
      ""percent"": 83
    }
  ]
}"
